code,database,name,type,unit,cat_1,Exiobase name,Exiobase unit,Exiobase compartment
42ac7dee-8152-4874-a742-c1c432792a3a,biosphere3,Chlorine,emission,kilogram,soil,,,
c8bd2194-b2fc-47c3-bd0b-3341e4b23970,biosphere3,Chloroacetic acid,emission,kilogram,water,,,
9eb7a71d-0e15-4cf3-b8db-4b2ccf87380a,biosphere3,Chloroacetic acid,emission,kilogram,air,,,
dcfaa97f-8eb6-4aa4-822f-2b0dc3e89df9,biosphere3,Chloroacetyl chloride,emission,kilogram,water,,,
3d5051b0-08d6-40ef-8d0c-de90edb39c39,biosphere3,Chloroform,emission,kilogram,water,,,
fbf6ab3a-74e3-4cbe-b61d-959728bdce46,biosphere3,Chloroform,emission,kilogram,air,,,
26202571-16f9-48c3-bf4d-e9c189f43b2c,biosphere3,"Chlorosilane, trimethyl-",emission,kilogram,water,,,
fa442f6a-4fc6-4c57-942b-c84c6c41c8b4,biosphere3,"Chlorosilane, trimethyl-",emission,kilogram,air,,,
19e10755-75cf-4518-98c3-624201ac089f,biosphere3,Chlorosulfonic acid,emission,kilogram,air,,,
46f9fcc3-e595-4252-897e-0e5a997333f0,biosphere3,Chlorosulfonic acid,emission,kilogram,water,,,
e142b577-e934-4085-9a07-3983d4d92afb,biosphere3,Chromium,emission,kilogram,air,Cr,tonnes,air
e0336c9b-a0ff-4ae3-b8bb-ca1e46bbbc11,biosphere3,Chromium,emission,kilogram,soil,Cr,tonnes,soil
81e17d9a-3e0b-414e-9b2e-eca7e5b3bd4a,biosphere3,Chromium VI,emission,kilogram,air,,,
a9ec0c9b-982a-4329-99ae-dab1f9fb62d3,biosphere3,Chromium VI,emission,kilogram,water,,,
68ba2022-830e-45fb-8c85-b35e94754ae9,biosphere3,Chromium VI,emission,kilogram,soil,,,
30f484ee-dec4-47ae-8e92-d00d4b93fe05,biosphere3,"Chromium, ion",emission,kilogram,water,,,
b7802a4d-3a51-4449-9e1f-39fc663cc646,biosphere3,Chromium-51,emission,kilo Becquerel,air,,,
45f68c2b-742e-4d50-ad67-77ca7278db75,biosphere3,Chromium-51,emission,kilo Becquerel,water,,,
c492ac36-a5e1-446c-92c5-110a55654a80,biosphere3,Chrysene,emission,kilogram,air,,,
12051b95-831a-49c0-9a70-fbc0e8fb9af9,biosphere3,Cobalt,emission,kilogram,soil,,,
f0e28a62-ddf9-4c93-af81-676a58c3f2d4,biosphere3,Cobalt,emission,kilogram,air,,,
33627701-feca-434d-a192-674a450eaaf7,biosphere3,Cobalt,emission,kilogram,water,,,
1d013cac-a0ec-4c02-936c-053afe24f47f,biosphere3,Cobalt-57,emission,kilo Becquerel,air,,,
5967eadd-dc30-43a2-b195-edcc48350447,biosphere3,Cobalt-57,emission,kilo Becquerel,water,,,
70d0e8c8-8c46-4eee-ad05-92f05e8f129e,biosphere3,Cobalt-58,emission,kilo Becquerel,air,,,
4a838a42-fa78-4b0a-92f9-588a3660809b,biosphere3,Cobalt-58,emission,kilo Becquerel,water,,,
8d8e393e-39c4-44e1-b424-8eeefcd33560,biosphere3,Cobalt-60,emission,kilo Becquerel,water,,,
ab4a11c8-14f8-40f1-8c4e-888347bb2546,biosphere3,Cobalt-60,emission,kilo Becquerel,air,,,
961ccd56-2eee-4f57-bb18-fc4362b49000,biosphere3,"COD, Chemical Oxygen Demand",emission,kilogram,water,,,
44d3e792-7c9e-48ab-9de9-acfa2e097f26,biosphere3,Copper,emission,kilogram,soil,Cu,tonnes,soil
ec8144d6-d123-43b1-9c17-a295422a0498,biosphere3,Copper,emission,kilogram,air,Cu,tonnes,air
615b1460-6860-4cf6-8678-ad92c03c5e8b,biosphere3,"Copper, ion",emission,kilogram,water,,,
4b4530b5-89d5-4127-b8a5-96fc50972e26,biosphere3,Cu-HDO,emission,kilogram,water,,,
a192f5ac-fb5d-4e14-ac11-3c38283da9d0,biosphere3,Cumene,emission,kilogram,air,,,
7a3b6567-5f36-4142-b390-15fbf940e206,biosphere3,Cumene,emission,kilogram,water,,,
89ee008f-477e-4580-bd8e-8bf50fc9e080,biosphere3,Curium alpha,emission,kilo Becquerel,water,,,
7545531d-dfc2-446d-9d9b-a0a3dfaa25df,biosphere3,Curium alpha,emission,kilo Becquerel,air,,,
9dc200b0-6faa-4518-9787-be7db7a9e29a,biosphere3,Curium-242,emission,kilo Becquerel,air,,,
8c64a7e7-0f81-410f-a0df-cbea124dd203,biosphere3,Curium-244,emission,kilo Becquerel,air,,,
d3e038e1-728c-4dea-ac30-c9abbbfcbc84,biosphere3,Cyanide,emission,kilogram,air,,,
c4d10bd2-09da-4082-8cb3-022c92c53221,biosphere3,Cyanide,emission,kilogram,water,,,
8af6a281-8879-4945-b476-550612e50527,biosphere3,Cyanoacetic acid,emission,kilogram,air,,,
53a12896-8a5b-40b6-81ff-24379f17a050,biosphere3,Cyclohexane,emission,kilogram,water,,,
165aaeac-93d1-4afd-adf2-e3d6c0eaf629,biosphere3,Cyclohexane,emission,kilogram,air,,,
185d4f1e-6d28-551b-8951-672805c4d8e5,biosphere3,Decanoic acid,emission,kilogram,water,,,
23a4dfc7-c82e-4425-abf6-0195f78f3363,biosphere3,"Dibenz(a,h)anthracene",emission,kilogram,air,,,
57655806-a54e-47ca-a8d2-9881813b7afa,biosphere3,Diborane,emission,kilogram,air,,,
5ff293fa-85f0-4d44-b63b-00f651316fad,biosphere3,Diborane,emission,kilogram,water,,,
9547aff9-e1fc-5fad-a674-9b9a9fdb1c9c,biosphere3,Dichlorodimethylsilane,emission,kilogram,air,,,
3b8a6f65-384b-4086-a817-b0c77555b78a,biosphere3,Dichromate,emission,kilogram,water,,,
e898ea74-a3a1-5b26-a61e-384bffaf2bd6,biosphere3,Diethanolamine,emission,kilogram,water,,,
22524a35-32c0-482a-82f7-49724ad1c595,biosphere3,Diethyl ether,emission,kilogram,air,,,
7e241410-2dec-4320-baf0-cebc3b52e2ca,biosphere3,Diethylamine,emission,kilogram,water,,,
34698efa-71c8-4fec-9a43-6529f45887ac,biosphere3,Diethylamine,emission,kilogram,air,,,
ecc90a90-aec5-4ffc-88ba-e29a3e9884ac,biosphere3,Diethylene glycol,emission,kilogram,water,,,
af7f6412-a55f-4799-b7bc-a3f69d0cc8cb,biosphere3,Diethylene glycol,emission,kilogram,air,,,
dbe2e16b-e0f9-4743-914c-50c8b11682c8,biosphere3,Diisobutyl ketone,emission,kilogram,water,,,
d18838bc-54cd-5d6f-a8f3-9b94cfc8472d,biosphere3,Dimethyl carbonate,emission,kilogram,air,,,
acfeda73-2eee-4ca2-ad41-e8c564e75cec,biosphere3,Dimethyl ether,emission,kilogram,air,,,
d49e5257-e655-4e9f-adbc-b8763137b76c,biosphere3,Dimethyl ether,emission,kilogram,water,,,
2649e223-09c0-5ced-9604-6cd6332e7cf9,biosphere3,Dimethyl hexanediol,emission,kilogram,water,,,
95a9f739-736a-57fe-b592-dfb52251ef1e,biosphere3,Dimethyl hexynediol,emission,kilogram,water,,,
f5ce0b83-d178-4f50-b1cb-844091b7f0bc,biosphere3,Dimethyl malonate,emission,kilogram,air,,,
56d00bcd-9da1-4486-bfe6-10dc0f1d4575,biosphere3,Dimethylamine,emission,kilogram,air,,,
43398c2a-4ceb-4c7f-8ffc-37d2b78e22a3,biosphere3,Dimethylamine,emission,kilogram,water,,,
d0cde0b1-afcc-5179-8895-0aacba2e15a1,biosphere3,Dimethyldichlorosilane,emission,kilogram,air,,,
4c8e3c03-0943-5ddd-aa22-c0314291fdf9,biosphere3,Dimethyldichlorosilane,emission,kilogram,water,,,
20185046-64bb-4c09-a8e7-e8a9e144ca98,biosphere3,Dinitrogen monoxide,emission,kilogram,air,N2O,tonnes,air
4cd94f47-0da2-5c4a-bfae-013bacbcf648,biosphere3,Dinitrogen tetroxide,emission,kilogram,air,,,
24752b90-cc53-4198-a442-14196853148d,biosphere3,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",emission,kilogram,soil,,,
082903e4-45d8-4078-94cb-736b15279277,biosphere3,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",emission,kilogram,air,dioxin,tonnes,air
737c3221-1456-4c6b-8605-6ac00dc88b2e,biosphere3,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",emission,kilogram,water,,,
1d8560a8-23e0-57f0-ade2-69103c953de8,biosphere3,Diphenylether-compound,emission,kilogram,water,,,
101c756f-d7af-4c18-826f-2144b6a54f5f,biosphere3,Dipropylamine,emission,kilogram,water,,,
ad273394-b76d-4c19-a140-3112bdec8524,biosphere3,Dipropylamine,emission,kilogram,air,,,
9da5c6d0-92f0-4a7c-933b-7e14d980975a,biosphere3,"Disinfectants, unspecified",emission,kilogram,water,,,
5ce634de-b810-4533-9efb-719c38fe7c09,biosphere3,Dissolved solids,emission,kilogram,water,,,
79607917-9e12-4292-b289-21ff2b36e04b,biosphere3,"DOC, Dissolved Organic Carbon",emission,kilogram,water,,,
eba1a8ae-fb73-52f4-b1b5-fb28dccd826d,biosphere3,Dodecanol,emission,kilogram,water,,,
3ff3231e-3c38-5a47-a6fd-821d11c599e0,biosphere3,Elemental carbon,emission,kilogram,water,,,
bc86067c-20e8-46e7-8419-de1eee73ccdd,biosphere3,Elemental carbon,emission,kilogram,soil,,,
1247aa8b-3a24-552a-bddf-bb578e5d2dc5,biosphere3,Epichlorohydrin,emission,kilogram,water,,,
d547f43d-63e3-4928-ae85-28e6fd7aabc5,biosphere3,Epichlorohydrin,emission,kilogram,air,,,
8e30c990-5ed4-4f94-9d0e-2f5e4ff1a1f9,biosphere3,Ethane,emission,kilogram,air,,,
468111da-3988-4c54-b6a0-b8feb1b5e5da,biosphere3,Ethane thiol,emission,kilogram,air,,,
e87f039d-d9ce-4242-ac18-c9284cc80f3d,biosphere3,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",emission,kilogram,air,HFCs,tonnes,air
ce6294f5-2ed7-46ee-a967-33e265e34455,biosphere3,"Ethane, 1,1,1-trichloro-, HCFC-140",emission,kilogram,air,HCFCs,tonnes,air
c8e5538f-17a1-4f62-aa64-39a91adb5cd3,biosphere3,"Ethane, 1,1,1-trichloro-, HCFC-140",emission,kilogram,water,,,
e86bfec2-1025-4fa2-90b1-81e35e621e91,biosphere3,"Ethane, 1,1,1-trifluoro-, HFC-143a",emission,kilogram,air,,,
b32061b1-8d24-4663-b10d-0a1c705f2937,biosphere3,"Ethane, 1,1,2-trichloro-",emission,kilogram,air,,,
cacfd448-6c2d-4061-9363-fd506b979f25,biosphere3,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",emission,kilogram,air,CFCs,tonnes,air
843fd145-61ac-4fa7-a608-ce4ac4d88d49,biosphere3,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",emission,kilogram,air,HCFCs,tonnes,air
9cf9bf0e-86fe-42c0-90cc-bfed96fbdc8f,biosphere3,"Ethane, 1,1-difluoro-, HFC-152a",emission,kilogram,air,HFCs,tonnes,air
deb80fa5-4d0a-427e-9526-443f88d17b53,biosphere3,"Ethane, 1,2-dichloro-",emission,kilogram,water,,,
03758df7-503a-400e-bc7b-ec05825761a5,biosphere3,"Ethane, 1,2-dichloro-",emission,kilogram,air,,,
8a3a44e4-e2f1-476d-9e9e-a90fda263fe3,biosphere3,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",emission,kilogram,air,CFCs,tonnes,air
ba781ac6-cdf1-4a09-86b5-76b19ed3438b,biosphere3,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",emission,kilogram,air,HCFCs,tonnes,air
050da0cd-2957-45a9-ae7a-ace372083fe5,biosphere3,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",emission,kilogram,air,HCFCs,tonnes,air
60268f3d-468b-487e-acb1-24d7250cb6b3,biosphere3,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",emission,kilogram,air,HCFCs,tonnes,air
ec8789e5-d140-4ca8-b7ef-b3abfd044414,biosphere3,"Ethane, chloropentafluoro-, CFC-115",emission,kilogram,air,CFCs,tonnes,air
a9362d7a-627f-414b-96c2-e61e56c77fb8,biosphere3,"Ethane, hexachloro-",emission,kilogram,water,,,
acc39720-dda7-4b3a-80c7-c6394cad4191,biosphere3,"Ethane, hexafluoro-, HFC-116",emission,kilogram,air,HFCs,tonnes,air
281e1011-f121-4d5b-ad4d-22d562b2c2cd,biosphere3,"Ethane, pentafluoro-, HFC-125",emission,kilogram,air,HFCs,tonnes,air
fdb29dc7-261d-4f8f-8e7d-c73899480bf8,biosphere3,Ethanol,emission,kilogram,water,,,
d3f5d0b9-0155-4800-9dbb-b0583948c8c6,biosphere3,Ethanol,emission,kilogram,air,,,
9c2a7dc9-8b1f-46ba-bc16-0d761a4f6016,biosphere3,Ethene,emission,kilogram,air,,,
f3a3227c-39f4-4383-8007-8b3b0c33467a,biosphere3,Ethene,emission,kilogram,water,,,
d3f2bf47-65db-4bc7-8334-eb5107e7585a,biosphere3,"Ethene, chloro-",emission,kilogram,water,,,
2a51889e-9264-45df-9753-64c25a755d9e,biosphere3,"Ethene, chloro-",emission,kilogram,air,,,
4b0d68e7-37bc-4184-93b5-91b70c62e585,biosphere3,"Ethene, tetrachloro-",emission,kilogram,water,,,
9bc66656-9f37-44bc-ae0b-5d5243b8137e,biosphere3,"Ethene, tetrachloro-",emission,kilogram,air,,,
3fa03c96-b976-4f0f-8089-220968515ee1,biosphere3,"Ethene, trichloro-",emission,kilogram,air,,,
3801ac00-aef4-4224-8d04-9d6734794719,biosphere3,"Ethene, trichloro-",emission,kilogram,water,,,
43a7aa3a-a34d-467a-943f-4a263ebe8df3,biosphere3,Ethyl acetate,emission,kilogram,water,,,
8077467e-8d30-46cc-ab55-5759286eebd3,biosphere3,Ethyl acetate,emission,kilogram,air,,,
779f93e2-bbb4-4a06-a46a-ce636fe59a62,biosphere3,Ethyl cellulose,emission,kilogram,air,,,
a0f10b49-f9e6-4195-95af-bbc1ba417944,biosphere3,Ethylamine,emission,kilogram,water,,,
b1dc1428-e198-464d-a434-a7e6d880f041,biosphere3,Ethylamine,emission,kilogram,air,,,
90f722bf-cb9b-571a-88fc-34286632bdc4,biosphere3,Ethylene,emission,kilogram,air,,,
0650f48f-c6c9-44ae-ac49-c3bae05220c3,biosphere3,Ethylene diamine,emission,kilogram,water,,,
397c6564-d1c4-41f5-a4ff-4832874f397f,biosphere3,Ethylene diamine,emission,kilogram,air,,,
b608516c-d577-4957-bcaa-851c7377ada8,biosphere3,Ethylene glycol monoethyl ether,emission,kilogram,water,,,
45e23e23-d952-4721-a514-2acfa5bfcab5,biosphere3,Ethylene glycol monoethyl ether,emission,kilogram,air,,,
4407dc37-09ec-4d52-b65a-9c3f0a88306d,biosphere3,Ethylene oxide,emission,kilogram,air,,,
8e037b16-1a38-4220-996e-9f11e89ff194,biosphere3,Ethylene oxide,emission,kilogram,water,,,
42a2f3e7-5393-4a69-9b0b-f70a9139ee24,biosphere3,Ethyne,emission,kilogram,air,,,
19b0229f-7cda-4154-baee-c1b1efef532a,biosphere3,Fluoboric acid,emission,kilogram,water,,,
d57ab983-120a-448b-a681-b876e1addecf,biosphere3,Fluoranthene,emission,kilogram,air,,,
dbe2c062-5692-4282-aa6c-e75f4d718077,biosphere3,Fluorene,emission,kilogram,air,,,
de875382-6ef2-454c-b828-2c3a5080d39c,biosphere3,Fluoride,emission,kilogram,soil,,,
96b0e9d0-5bfc-4113-ac30-c9b8a310b534,biosphere3,Fluoride,emission,kilogram,water,,,
1c389e81-9f9d-4e52-a6e9-11cc6b73d90d,biosphere3,Fluorine,emission,kilogram,air,,,
2061c1e1-6a81-47ad-8a1d-81dd30783f2c,biosphere3,Fluosilicic acid,emission,kilogram,water,,,
ee71f42f-de6b-46ef-a1dc-7e5d2f33a3ed,biosphere3,Fluosilicic acid,emission,kilogram,air,,,
66729b69-c76f-43b2-bd9a-4a03c4983afd,biosphere3,Formaldehyde,emission,kilogram,water,,,
a861cfae-a310-4e9d-b9eb-5d555c9a684c,biosphere3,Formaldehyde,emission,kilogram,air,Formaldehyd,tonnes,air
1d8ba55c-e60b-45ef-8e66-d947d8e7a01f,biosphere3,Formamide,emission,kilogram,air,,,
f127acc1-4904-448c-9b46-e0c4d2da8bda,biosphere3,Formamide,emission,kilogram,water,,,
c1ed95a3-cf8a-4ab4-a687-e98b95301adc,biosphere3,Formate,emission,kilogram,water,,,
97f92a10-ea74-463f-a9d7-3c852b6aab4c,biosphere3,Formic acid,emission,kilogram,water,,,
27804c78-5eee-47f9-9a91-1f6126ccfe45,biosphere3,Formic acid,emission,kilogram,air,,,
6185fd6b-02a7-4db5-a5dd-f4b7445f9ce5,biosphere3,"Fungicides, unspecified",emission,kilogram,water,,,
284d6491-de2c-4124-95db-7732cbb5136c,biosphere3,Furan,emission,kilogram,air,Furans,tonnes,air
c082af51-1644-52fc-b49d-5b6c65eb1865,biosphere3,Glucose,emission,kilogram,water,,,
8a4f6db6-dfe0-4247-8b0b-142ed2b7aab6,biosphere3,Glutaraldehyde,emission,kilogram,water,,,
123b7b5a-cfc3-4dba-a14c-8481d3543f43,biosphere3,Gold,emission,kilogram,water,,,
dfbe093a-f470-4ae7-a207-50444f1f23f1,biosphere3,"Heat, waste",emission,megajoule,soil,,,
9b83f2bb-7d61-4e55-b37a-443f164c5f30,biosphere3,"Heat, waste",emission,megajoule,water,,,
f2d84834-d0b3-42e5-b41a-f04cc80337a4,biosphere3,"Heat, waste",emission,megajoule,air,,,
f2e74872-f56d-4e49-8dfd-1428c6fbd59c,biosphere3,Helium,emission,kilogram,air,,,
1ec6c4b4-ee5f-4788-8683-c95a84d6d63c,biosphere3,Heptane,emission,kilogram,air,,,
4b1af256-23b8-4e53-8148-cf52040f5ad7,biosphere3,"Herbicides, unspecified",emission,kilogram,water,,,
5bd325f2-8c4b-4e1f-bb84-2f58900f4d51,biosphere3,Hexamethyldisilizane,emission,kilogram,air,,,
856f0506-79b3-42c1-8faa-3e9f8699c28d,biosphere3,Hexane,emission,kilogram,water,,,
6b248529-b754-4be7-8b1a-91b9756fc2bc,biosphere3,Hexane,emission,kilogram,air,,,
3c9f4830-91f4-4a22-bd83-c9439b41106c,biosphere3,Hydrazine,emission,kilogram,water,,,
5c9ec415-12f1-4390-bcff-3ff0fcd7ba73,biosphere3,"Hydrocarbons, aliphatic, alkanes, cyclic",emission,kilogram,air,,,
2451f9df-0596-49ec-8380-08e4ad75a153,biosphere3,"Hydrocarbons, aliphatic, alkanes, unspecified",emission,kilogram,air,,,
acd68ded-df6f-4a5f-b95d-bbbf2567c735,biosphere3,"Hydrocarbons, aliphatic, alkanes, unspecified",emission,kilogram,water,,,
ef7bc7b8-f85b-4687-9cb1-eb60384650fa,biosphere3,"Hydrocarbons, aliphatic, unsaturated",emission,kilogram,water,,,
4cff006f-c6df-42a8-9dee-cc064f14326e,biosphere3,"Hydrocarbons, aliphatic, unsaturated",emission,kilogram,air,,,
3cca7f02-58b0-4b49-9938-e0f8bea03064,biosphere3,"Hydrocarbons, aromatic",emission,kilogram,air,,,
04abe114-7939-4935-9281-49e5d89cc1bc,biosphere3,"Hydrocarbons, aromatic",emission,kilogram,water,,,
d14eb0da-95fd-46c3-90db-55ca33d78701,biosphere3,"Hydrocarbons, chlorinated",emission,kilogram,air,,,
e620a933-c348-4e7e-8893-ab0a0f681c7e,biosphere3,"Hydrocarbons, unspecified",emission,kilogram,water,,,
042e5892-cd59-4e95-949e-cacce0e6a590,biosphere3,"Hydrocarbons, unspecified",emission,kilogram,soil,,,
7dd051f1-c653-44d9-90e4-828f144253c3,biosphere3,Hydrochloric acid,emission,kilogram,water,,,
c9a8073a-8a19-5b9b-a120-7d549563b67b,biosphere3,Hydrochloric acid,emission,kilogram,air,,,
b301fa9a-ba60-4eac-8ccc-6ccbdf099b35,biosphere3,Hydrogen,emission,kilogram,air,,,
c941d6d0-a56c-4e6c-95de-ac685635218d,biosphere3,Hydrogen chloride,emission,kilogram,air,,,
24541c8c-9f11-49ae-9de5-456f238a3f5e,biosphere3,Hydrogen fluoride,emission,kilogram,air,,,
c7be600c-e8ef-4e50-b092-1f9a3aa47706,biosphere3,Hydrogen peroxide,emission,kilogram,water,,,
1dcf6b74-c474-420b-81ca-0b8d3d4f28d7,biosphere3,Hydrogen peroxide,emission,kilogram,air,,,
42d33bc4-cdea-4b1d-896c-090e792183be,biosphere3,Hydrogen sulfide,emission,kilogram,water,,,
20d4d821-f4f7-4017-8810-f822fcdf619e,biosphere3,Hydrogen sulfide,emission,kilogram,air,,,
22043b06-1981-45a5-bfbb-20ae6f253191,biosphere3,"Hydrogen-3, Tritium",emission,kilo Becquerel,air,,,
9be02ae0-3170-4544-8665-f03a1b43f2bd,biosphere3,"Hydrogen-3, Tritium",emission,kilo Becquerel,water,,,
