code,database,name,type,unit,cat_1,Exiobase name,Exiobase unit,Exiobase compartment
d9224532-4d6d-4400-8a78-83fca1649548,biosphere3,Hydroxide,emission,kilogram,water,,,
57f006f6-e406-404f-8afe-2eb891f713ad,biosphere3,Hypochlorite,emission,kilogram,water,,,
76608f33-7127-47f2-9718-383b3efe3b43,biosphere3,"Indeno(1,2,3-cd)pyrene",emission,kilogram,air,"Indeno-[1,2,3-cd]-pyrene",tonnes,air
6296baee-87bd-4e6e-bd20-c1578b7a7247,biosphere3,"Indeno(1,2,3-cd)pyrene",emission,kilogram,water,,,
d7853477-ebdb-4339-aecf-c1837f963bed,biosphere3,"Insecticides, unspecified",emission,kilogram,water,,,
ddc51f31-6807-4e02-9fab-490f3357abbf,biosphere3,Iodide,emission,kilogram,water,,,
22b18b15-712c-4475-a6a3-e245da9252b6,biosphere3,Iodide,emission,kilogram,soil,,,
446d8fe4-fde6-4640-bc23-f04a663bbc04,biosphere3,Iodine,emission,kilogram,air,,,
106689fa-52d8-4f7d-aa5b-920122aaf1aa,biosphere3,Iodine-129,emission,kilo Becquerel,air,,,
777160e1-99a9-4a03-b189-8c1af57ee560,biosphere3,Iodine-129,emission,kilo Becquerel,water,,,
c317b216-2668-40f8-9e24-1ce183d53697,biosphere3,Iodine-131,emission,kilo Becquerel,air,,,
618c3a74-5b36-4d8a-b94f-26b8270448f8,biosphere3,Iodine-131,emission,kilo Becquerel,water,,,
29f7aad7-40e1-44db-af21-b3604c10b3f0,biosphere3,Iodine-133,emission,kilo Becquerel,air,,,
cf4eaf0f-9f17-4a0f-b42d-bb068c73c706,biosphere3,Iodine-133,emission,kilo Becquerel,water,,,
a18a3afb-9456-4b80-bafb-78be060c90dc,biosphere3,Iodine-135,emission,kilo Becquerel,air,,,
8dba66e2-0f2e-4038-84ef-1e40b4f573a6,biosphere3,Iron,emission,kilogram,air,,,
ce567bdc-76ec-4ca0-be79-8bb796e448b3,biosphere3,Iron,emission,kilogram,soil,,,
de444dc0-5964-4501-8367-50ba53bfc6b9,biosphere3,"Iron, ion",emission,kilogram,water,,,
b25f5005-10df-4c06-ae4c-ddad7bc04e7e,biosphere3,Iron-59,emission,kilo Becquerel,water,,,
b5bc86de-20f6-4791-8f67-e9ba7930f76c,biosphere3,Iron-59,emission,kilo Becquerel,air,,,
ca6e057b-6b74-4ec2-83b0-0e82b98d97f2,biosphere3,Isocyanic acid,emission,kilogram,air,,,
0c209634-80bb-4909-8442-3189b7cb01d7,biosphere3,Isoprene,emission,kilogram,air,,,
83142883-f04b-4724-ad8b-9528983c6511,biosphere3,Isopropylamine,emission,kilogram,water,,,
3bdac115-edd6-463f-8ad7-84552b81393c,biosphere3,Isopropylamine,emission,kilogram,air,,,
8653eab9-c010-4d0b-ae9f-71694cb5291f,biosphere3,Krypton-85,emission,kilo Becquerel,air,,,
4f46f2a8-545c-44d8-a40d-3e49571dcd51,biosphere3,Krypton-85,emission,kilo Becquerel,water,,,
421a7f1b-01a5-4160-bb7e-32fa8967d9b9,biosphere3,Krypton-85m,emission,kilo Becquerel,air,,,
e49fc1ed-4bf5-4ec2-88b1-29ff979b37b8,biosphere3,Krypton-87,emission,kilo Becquerel,air,,,
d350156f-e614-4206-9949-02de6f45f5ab,biosphere3,Krypton-88,emission,kilo Becquerel,air,,,
e9633b45-9a6e-4d43-8c5e-4d59377bfe32,biosphere3,Krypton-89,emission,kilo Becquerel,air,,,
35a27f5c-487b-48c6-bfd5-0a2dbacf2045,biosphere3,Lactic acid,emission,kilogram,air,,,
8c12756d-7419-4926-8aaa-d84900407527,biosphere3,Lactic acid,emission,kilogram,water,,,
b6e43995-389d-4353-a5ad-6957ab1ae048,biosphere3,Lanthanum,emission,kilogram,air,,,
b03fcc8f-b010-459d-b021-e832cff01700,biosphere3,Lanthanum-140,emission,kilo Becquerel,air,,,
41e246e0-9011-4749-8eb0-8b4e31ed1ec2,biosphere3,Lanthanum-140,emission,kilo Becquerel,water,,,
b0d2b7b9-c76d-50d4-b776-b9419ae83abe,biosphere3,Lauric acid,emission,kilogram,air,,,
4dc5b593-5953-57de-b908-c3c34a558f40,biosphere3,Lauric acid,emission,kilogram,water,,,
739234c8-5359-48b4-983f-9cb170d68c8d,biosphere3,Lead,emission,kilogram,soil,Pb,tonnes,soil
8e123669-94d3-41d8-9480-a79211fe7c43,biosphere3,Lead,emission,kilogram,air,Pb,tonnes,air
31c4d160-b21e-41b3-b9c1-3d7a72377653,biosphere3,Lead,emission,kilogram,water,,,
00e73fdb-98df-4a03-8290-79931cddfd12,biosphere3,Lead-210,emission,kilo Becquerel,air,,,
2cfc5ba4-3db2-4193-9e81-b61e75ba1706,biosphere3,Lead-210,emission,kilo Becquerel,water,,,
6230c099-a983-4d9d-98a8-a0697962bec3,biosphere3,Lithium,emission,kilogram,soil,,,
800ec8a5-e0f2-4f47-8c43-dd93962cc0da,biosphere3,Lithium carbonate,emission,kilogram,air,,,
eb2bfdf1-1881-40e8-bebb-d674b2a79149,biosphere3,"Lithium, ion",emission,kilogram,water,,,
6cd4ed76-161a-4d90-b275-dc74704ffd1d,biosphere3,Magnesium,emission,kilogram,soil,,,
9783014c-4ec6-4c9c-84d7-d34c8b390a0b,biosphere3,Magnesium,emission,kilogram,water,,,
aeefa758-5f4f-4bb4-a28a-4075e81f2fde,biosphere3,Magnesium,emission,kilogram,air,,,
39ec593c-6c45-571f-8a6b-b76472bb4824,biosphere3,Maleic anhydride,emission,kilogram,water,,,
6b7fbea6-4a86-40f9-954d-3c9b3611abfd,biosphere3,Manganese,emission,kilogram,soil,,,
10cbd2f7-c41b-4bb4-b636-d8fc15cf0282,biosphere3,Manganese,emission,kilogram,water,,,
295060ba-3c3d-45e4-99ca-e17b1204b553,biosphere3,Manganese,emission,kilogram,air,,,
729eac4f-0339-4d0f-8956-a71ebe20a527,biosphere3,Manganese-54,emission,kilo Becquerel,water,,,
28955c40-9925-47d2-9770-dc18a4bba82a,biosphere3,Manganese-54,emission,kilo Becquerel,air,,,
06ee87f5-4946-4ecd-9615-b4723595fbaf,biosphere3,Manganese-55,emission,kilo Becquerel,water,,,
f7eca11f-546f-4712-ad80-724254685596,biosphere3,Mercury,emission,kilogram,soil,Hg,tonnes,soil
9325957a-bee5-4f2d-8bd1-458729c5e49e,biosphere3,Mercury,emission,kilogram,water,,,
71234253-b3a7-4dfe-b166-a484ad15bee7,biosphere3,Mercury,emission,kilogram,air,Hg,tonnes,air
8c283de2-50d3-40c8-8bff-1e172c3398f8,biosphere3,"Methane, bromo-, Halon 1001",emission,kilogram,air,,,
ee31ac2a-9336-4ed6-8077-9663003bc2f9,biosphere3,"Methane, bromochlorodifluoro-, Halon 1211",emission,kilogram,air,,,
4ac2ffc3-312e-4e2d-88c4-2630d4a73d8c,biosphere3,"Methane, bromotrifluoro-, Halon 1301",emission,kilogram,air,,,
18c582fe-7336-4138-8797-2db8b7a754c7,biosphere3,"Methane, chlorodifluoro-, HCFC-22",emission,kilogram,air,HCFCs,tonnes,air
5eafb840-6f50-418d-98bd-27b86f75613c,biosphere3,"Methane, chloro-fluoro-, HCFC-31",emission,kilogram,air,HCFCs,tonnes,air
e06e2e1e-ad87-49e2-a184-f2d1c48b7b46,biosphere3,"Methane, chlorotrifluoro-, CFC-13",emission,kilogram,air,CFCs,tonnes,air
75c80de0-a0fa-45e2-9f7b-f6fa4e4431e1,biosphere3,"Methane, dichloro-, HCC-30",emission,kilogram,water,,,
432a3326-73f8-4752-bc4d-06b7b4b1243c,biosphere3,"Methane, dichloro-, HCC-30",emission,kilogram,air,,,
c0e8ec60-a5ae-432e-97a5-cf76b6247a00,biosphere3,"Methane, dichlorodifluoro-, CFC-12",emission,kilogram,air,CFCs,tonnes,air
2460ff3a-b368-4224-9c0d-0900fd29608f,biosphere3,"Methane, dichlorofluoro-, HCFC-21",emission,kilogram,water,,,
04a6edb8-624a-484e-8f85-d771657adae7,biosphere3,"Methane, dichlorofluoro-, HCFC-21",emission,kilogram,air,HCFCs,tonnes,air
151212b4-079b-43a2-96d5-a6eef59166ac,biosphere3,"Methane, difluoro-, HFC-32",emission,kilogram,air,HFCs,tonnes,air
0795345f-c7ae-410c-ad25-1845784c75f5,biosphere3,"Methane, fossil",emission,kilogram,air,CH4,tonnes,air
7f0ba7c9-341e-413d-80f6-8753727d65d1,biosphere3,"Methane, from soil or biomass stock",emission,kilogram,air,,,
18ea247b-edc2-43fe-89bd-cedd04102bcc,biosphere3,"Methane, monochloro-, R-40",emission,kilogram,air,,,
da1157e2-7593-4dfd-80dd-a3449b37a4d8,biosphere3,"Methane, non-fossil",emission,kilogram,air,,,
86d12e70-0c64-4ecf-ba52-114fa0c5d402,biosphere3,"Methane, tetrachloro-, R-10",emission,kilogram,air,,,
9a366c85-61a0-48bd-8af0-a2a96b327bc1,biosphere3,"Methane, tetrachloro-, R-10",emission,kilogram,water,,,
33681770-a0e1-4ce8-93c3-941fd607fa5f,biosphere3,"Methane, tetrafluoro-, R-14",emission,kilogram,air,,,
51e99a55-bcdb-4d18-9484-6de4b142e09d,biosphere3,"Methane, trichlorofluoro-, CFC-11",emission,kilogram,air,CFCs,tonnes,air
e5ba3517-a93f-422e-9ce2-f1007fcf6c06,biosphere3,"Methane, trifluoro-, HFC-23",emission,kilogram,air,,,
4ddc40ac-2b6a-4f7f-8f8a-db439b443263,biosphere3,Methanesulfonic acid,emission,kilogram,air,,,
0ebdb68a-f50d-4b0c-ad4b-3a1104d8b454,biosphere3,Methanol,emission,kilogram,air,,,
ee2c5c6c-ff01-4151-8332-d4bf1508c759,biosphere3,Methanol,emission,kilogram,water,,,
bd70c699-1ea1-4bb1-b23d-bc771d7d6311,biosphere3,Methyl acetate,emission,kilogram,air,,,
c2f5d202-daf5-4e73-87ec-2c4fc75b832c,biosphere3,Methyl acetate,emission,kilogram,water,,,
85fa4541-289d-4e24-9664-09efa68fe470,biosphere3,Methyl acrylate,emission,kilogram,water,,,
39c49db2-409a-4d5d-93f5-454535398965,biosphere3,Methyl acrylate,emission,kilogram,air,,,
ec420d84-577b-402e-bd90-f8a4b2310135,biosphere3,Methyl amine,emission,kilogram,air,,,
d3ac53b1-17d5-40e7-b51d-422e16316404,biosphere3,Methyl amine,emission,kilogram,water,,,
d5a6fcba-b958-4b06-b193-b712eeb65cf4,biosphere3,Methyl borate,emission,kilogram,water,,,
971246f7-14d9-4ad5-98da-fc147dd8800f,biosphere3,Methyl borate,emission,kilogram,air,,,
d3709c7e-7c61-45a4-92e4-f7cf95ebe3a2,biosphere3,Methyl ethyl ketone,emission,kilogram,air,,,
4877b7b5-0ac1-47f7-96bd-677179544c9f,biosphere3,Methyl formate,emission,kilogram,air,,,
c28194ca-3ebc-4f8b-a456-f133e8d0aaee,biosphere3,Methyl formate,emission,kilogram,water,,,
a3b906e7-7466-4500-8636-f1a4c2950eb8,biosphere3,Methyl lactate,emission,kilogram,air,,,
f7ea1420-3b1b-4bc8-9f9e-fdd15771c0d4,biosphere3,Methyl pentane,emission,kilogram,water,,,
be13179a-7e8b-57f8-9852-137ce88a1525,biosphere3,Methylamine,emission,kilogram,air,,,
fdaaef05-0d10-4032-b2e7-85cae3c7bd5c,biosphere3,Molybdenum,emission,kilogram,water,,,
8b531ec0-ca7a-49cd-bef0-56f110112f34,biosphere3,Molybdenum,emission,kilogram,soil,,,
640e30d2-3158-4a1a-82ef-fd0c72922c9a,biosphere3,Molybdenum,emission,kilogram,air,,,
51961868-5152-47af-8e3c-45f31dae6519,biosphere3,Molybdenum-99,emission,kilo Becquerel,water,,,
60340c7f-e9ce-474f-ac08-a6d4d9f864fc,biosphere3,Monochloroethane,emission,kilogram,water,,,
bce77a75-c399-4fa6-94ab-90d0e704ebde,biosphere3,Monochloroethane,emission,kilogram,air,,,
9f550c00-0f0f-45e7-a29c-a450752d4c7a,biosphere3,Monoethanolamine,emission,kilogram,air,,,
071efe89-12e0-4ff8-80d1-4e6cf1e37233,biosphere3,Monoethanolamine,emission,kilogram,water,,,
cfdbc576-e8dc-44ef-bdf2-ddd7009ce57e,biosphere3,m-Xylene,emission,kilogram,air,,,
feb813f2-ff76-4f52-a966-55297494de4a,biosphere3,m-Xylene,emission,kilogram,water,,,
7346ba9f-476c-4343-9f37-d1bb174eed6d,biosphere3,Naphtalene,emission,kilogram,air,,,
3df4c2f4-c854-4493-b514-f2f3accdc307,biosphere3,Naphthalene,emission,kilogram,air,,,
c37ff1f2-c2de-4d31-a875-8b6265ab97bf,biosphere3,N-Bromoacetamide,emission,kilogram,air,,,
2ec209eb-22f1-47ca-8d32-c11dc4a92d0d,biosphere3,Neptunium-237,emission,kilo Becquerel,water,,,
9fb84b6b-8396-4190-80f0-fc8cbc97b107,biosphere3,Neptunium-237,emission,kilo Becquerel,air,,,
2bcad3b3-5305-481c-a166-ad5e6eac2675,biosphere3,Nickel,emission,kilogram,soil,Ni,tonnes,soil
a5506f4b-113f-4713-95c3-c819dde6e48b,biosphere3,Nickel,emission,kilogram,air,Ni,tonnes,air
6ec6cdaa-5a01-46d4-b716-1905e56690ea,biosphere3,"Nickel, ion",emission,kilogram,water,,,
70896cfa-fd83-4a5d-b663-74f7e4670217,biosphere3,Niobium-95,emission,kilo Becquerel,air,,,
a53100b0-d453-4dad-b885-3728482d5c55,biosphere3,Niobium-95,emission,kilo Becquerel,water,,,
5e7cf95c-9cc3-4479-89af-55377b3db99c,biosphere3,Nitrate,emission,kilogram,air,,,
5189de76-6bbb-44ba-8c42-5714f1b4371f,biosphere3,Nitrate,emission,kilogram,water,N,tonnes,water
774c181d-18a7-4096-aa99-56801ef6b909,biosphere3,Nitrate,emission,kilogram,soil,N,tonnes,soil
17f7e776-7934-54af-8c3c-ed0247cb697b,biosphere3,Nitric oxide,emission,kilogram,air,NOX ,tonnes,air
9f5bfac4-cbb6-4b38-afb9-cf563fc5ca15,biosphere3,Nitrite,emission,kilogram,water,,,
183aa819-941d-48b4-9d47-7e725d1813bb,biosphere3,Nitrobenzene,emission,kilogram,water,,,
3be7ab07-a4fd-4d32-a31f-134d2c5b5143,biosphere3,Nitrobenzene,emission,kilogram,air,,,
e5ea66ee-28e2-4e9b-9a25-4414551d821c,biosphere3,Nitrogen,emission,kilogram,air,,,
b748f6f1-7061-4243-89c7-3f2d01dcec07,biosphere3,Nitrogen,emission,kilogram,soil,,,
dcfe0815-6fa3-4e1d-a55e-155b29904f1d,biosphere3,Nitrogen,emission,kilogram,water,,,
e79e03c3-5b19-45f6-b3f3-bf710c6663d2,biosphere3,Nitrogen fluoride,emission,kilogram,air,,,
c1b91234-6f24-417b-8309-46111d09c457,biosphere3,Nitrogen oxides,emission,kilogram,air,NOX ,tonnes,air
a703733d-fabc-487b-826a-06c11ac4c0c6,biosphere3,"Nitrogen, organic bound",emission,kilogram,water,,,
d3260d0e-8203-4cbb-a45a-6a13131a5108,biosphere3,"NMVOC, non-methane volatile organic compounds, unspecified origin",emission,kilogram,air,NMVOC,tonnes,air
fef20853-5b12-4b7f-8228-0dcbe0baba1c,biosphere3,"Noble gases, radioactive, unspecified",emission,kilo Becquerel,air,,,
3135755c-1082-5c68-9290-55b858fd7ff2,biosphere3,Octaethylene glycol monododecyl ether,emission,kilogram,air,,,
67070d27-426e-43e9-98e8-309952f78140,biosphere3,o-Dichlorobenzene,emission,kilogram,water,,,
c161d9b4-2237-4053-b549-9e0cfc201e0d,biosphere3,"Oils, non-fossil",emission,kilogram,soil,,,
6da0e891-3648-43a5-b0cf-f1872c57db8d,biosphere3,"Oils, unspecified",emission,kilogram,water,,,
21f77eaa-6f3e-426d-8932-fde33cd936d6,biosphere3,"Oils, unspecified",emission,kilogram,soil,,,
f9f12076-1cdf-4a3d-a70d-eab640038144,biosphere3,o-Nitrotoluene,emission,kilogram,air,,,
e61443a5-41b6-4407-a1cd-116bdfb38a67,biosphere3,Organic carbon,emission,kilogram,soil,,,
c2fa3c88-ff02-5b95-8f4a-8fa1e5183873,biosphere3,Oxygen,emission,kilogram,water,,,
1b279330-0469-4d04-9fe2-4e9a38011f0c,biosphere3,o-Xylene,emission,kilogram,water,,,
527d6cb5-bbd7-403d-8dcc-b6678fb123f5,biosphere3,o-Xylene,emission,kilogram,air,,,
2058d91e-bb9f-4fce-8e53-131825b14a23,biosphere3,Ozone,emission,kilogram,air,,,
f21b8022-f20d-4752-8cd6-728f56cf9c43,biosphere3,"PAH, polycyclic aromatic hydrocarbons",emission,kilogram,water,,,
3e5d7d91-67d7-4afb-91dd-36fab58e4685,biosphere3,"PAH, polycyclic aromatic hydrocarbons",emission,kilogram,air,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air
6d74bab2-969f-419c-a2dc-4dde50cf2553,biosphere3,"PAH, polycyclic aromatic hydrocarbons",emission,kilogram,soil,,,
7d28533b-a7ad-4acc-914a-f534829b2e78,biosphere3,Palladium,emission,kilogram,water,,,
b0106679-8469-46f6-b989-559222745bd6,biosphere3,Paraffins,emission,kilogram,water,,,
c955fc32-da91-468e-8f65-5aca2c8aa4cc,biosphere3,Paraffins,emission,kilogram,air,,,
21e46cb8-6233-4c99-bac3-c41d2ab99498,biosphere3,"Particulates, < 2.5 um",emission,kilogram,air,PM2.5,tonnes,air
66020d27-7ae4-4e59-83a3-89214b72c40a,biosphere3,"Particulates, > 10 um",emission,kilogram,air,PM10,tonnes,air
b967e1bf-f09b-4c89-8740-ace21db47bba,biosphere3,"Particulates, > 2.5 um, and < 10um",emission,kilogram,air,,,
516606eb-99f6-4e8c-b99a-6b439aaed48c,biosphere3,Pentane,emission,kilogram,air,,,
13fcf4c3-7800-5444-ba84-6d4b7e611ce6,biosphere3,Pentane,emission,kilogram,water,,,
4f722a22-e077-4626-830a-c57d856decc0,biosphere3,"Perchlorate, ion",emission,kilogram,water,,,
e2ccc98a-6d4e-443b-b11f-d16f32782833,biosphere3,Perfluoropentane,emission,kilogram,air,PFCs,tonnes,air
54759564-e002-427d-836f-ad2a84cb7417,biosphere3,Permethrin,emission,kilogram,water,,,
895fa803-ad56-4b1d-a37b-23a9135ce26a,biosphere3,Phenanthrene,emission,kilogram,air,,,
39153cb9-a8fe-4fc8-beef-1bf1edceb8e7,biosphere3,Phenol,emission,kilogram,water,,,
5896c761-4e02-4573-8747-c4bbf73162c0,biosphere3,Phenol,emission,kilogram,air,,,
d45eed0a-e60a-46bb-a769-494f037c71bc,biosphere3,"Phenol, 2,4-dichloro",emission,kilogram,air,,,
a7ce2d61-decb-4076-baf1-774c4039b4e3,biosphere3,"Phenol, pentachloro-",emission,kilogram,soil,,,
cec6e39b-700c-432f-8c80-4840b0ddc92e,biosphere3,"Phenol, pentachloro-",emission,kilogram,air,,,
53b9f77b-7336-5c15-9e01-62a25d3e3d75,biosphere3,Phosgene,emission,kilogram,air,,,
c8791f3c-3c4a-4278-91c0-483797d14da2,biosphere3,Phosphate,emission,kilogram,water,,,
097cecfb-bed2-43a0-81b7-c153d0bb14b9,biosphere3,Phosphine,emission,kilogram,air,,,
cefa3637-739c-5e9f-99a6-2456e6a44772,biosphere3,Phosphoric acid,emission,kilogram,water,,,
2257e9f9-f38c-494b-b99f-f49b4768b4b9,biosphere3,Phosphoric acid,emission,kilogram,air,,,
8b0a4a41-c65c-4d94-b10c-94ddb98abdd2,biosphere3,Phosphorus,emission,kilogram,soil,P,tonnes,soil
2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,biosphere3,Phosphorus,emission,kilogram,water,P,tonnes,water
d761f94e-517d-41cf-89fa-17dc72f7a69b,biosphere3,Phosphorus,emission,kilogram,air,,,
140821a2-66bf-5600-9934-889cbf313c1e,biosphere3,Phosphorus oxychloride,emission,kilogram,water,,,
d93300fd-ea6a-5e77-848c-520e1b144069,biosphere3,Phosphorus pentachloride,emission,kilogram,water,,,
dcedc211-8daa-49ac-82a9-ce60a22d9b43,biosphere3,Phosphorus trichloride,emission,kilogram,air,,,
5cf4e418-9cd0-5139-bfc2-5d8a8ffda5ff,biosphere3,Phosphorus trichloride,emission,kilogram,water,,,
a9c187bb-8ff5-4e96-9a98-c5b744593932,biosphere3,"Phthalate, butyl-benzyl-",emission,kilogram,water,,,
3563befa-20c2-4849-9597-b5ed2b5aaf41,biosphere3,"Phthalate, dibutyl-",emission,kilogram,water,,,
5e3a522a-d959-4aac-9ff0-c1c09f4e645e,biosphere3,"Phthalate, dimethyl-",emission,kilogram,water,,,
d86d9085-975a-4212-9553-8bde88eb3c9f,biosphere3,"Phthalate, dioctyl-",emission,kilogram,water,,,
f29a1f6e-0c76-4074-ba64-dcb724b2de9c,biosphere3,Platinum,emission,kilogram,air,,,
336fca6f-2dc9-4514-96ae-2a2af154c74e,biosphere3,Plutonium-238,emission,kilo Becquerel,air,,,
